step,_step,loss,_runtime,_timestamp,zero/return,random/return,expert/return,noisy/return,random/ep_lengths,noisy/ep_lengths,laggy/ep_lengths,zero/ep_lengths,laggy/return,expert/ep_lengths,expert/return_mean,noisy/ep_len_mean,random/ep_len_mean,laggy/ep_len_mean,expert/ep_len_mean,random/return_mean,laggy/return_mean,zero/return_mean,noisy/return_mean,zero/ep_len_mean,diff_naive_actor/return,assisted-noisy/return_mean,assisted-noisy/ep_lengths,diff_naive_actor/ep_lengths,assisted-expert/return,assisted-noisy/return,diff_actor/return,diff_actor/ep_lengths,assisted-expert/ep_lengths,assisted-noisy/ep_len_mean,assisted-expert/return_mean,diff_actor/ep_len_mean,diff_naive_actor/return_mean,assisted-expert/ep_len_mean,diff_actor/return_mean,diff_naive_actor/ep_len_mean
6000,65,,1541.0604960918427,1777584269.0938241,,,,,,,,,,,,,,,,,,,,,"{'values': [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 4, 5, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1], '_type': 'histogram', 'packedBins': {'min': -17.530836886066123, 'size': 5.049592118797636, 'count': 64}}",140.86138176057582,"{'values': [4, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13], '_type': 'histogram', 'packedBins': {'min': 9, 'size': 1.421875, 'count': 64}}","{'_type': 'histogram', 'packedBins': {'min': 9, 'size': 1.421875, 'count': 64}, 'values': [2, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16]}","{'values': [3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3], '_type': 'histogram', 'packedBins': {'min': -43.5512134695482, 'size': 5.418694934445786, 'count': 64}}","{'_type': 'histogram', 'packedBins': {'min': -30.10152279969213, 'size': 5.249102705370091, 'count': 64}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 3, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3]}","{'_type': 'histogram', 'packedBins': {'min': -49.45802215007385, 'size': 5.4018002739942155, 'count': 64}, 'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3, 3, 1, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2]}","{'values': [2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13], '_type': 'histogram', 'packedBins': {'min': 7, 'size': 1.453125, 'count': 64}}","{'packedBins': {'min': 9, 'size': 1.421875, 'count': 64}, 'values': [3, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13], '_type': 'histogram'}",68.95,97.24309826471715,68.2,112.29023217731071,68.85,105.4053017712869,82.3
6100,66,0.818403137922287,1573.5695867538452,1777584301.6029148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6200,67,0.8175716269016265,1588.9256618022919,1777584316.9589899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6300,68,0.816406512260437,1605.9685080051422,1777584334.001836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6400,69,0.8169174242019653,1621.390067100525,1777584349.4233952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6500,70,0.8170360594987869,1634.8870413303375,1777584362.9203694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6600,71,0.817816646695137,1650.2389554977417,1777584378.2722836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6700,72,0.8169763994216919,1663.9242730140686,1777584391.957601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800,73,0.8161596083641052,1677.2059226036072,1777584405.2392507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6900,74,0.8177514702081681,1691.8903121948242,1777584419.9236403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7000,75,0.8168495482206345,1703.4868376255035,1777584431.5201657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7100,76,0.8158290022611618,1720.7096972465515,1777584448.7430253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7200,77,0.8162034797668457,1738.625960111618,1777584466.6592882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7300,78,0.8150957733392715,1755.0969095230103,1777584483.1302376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7400,79,0.8146020597219468,1772.4478900432587,1777584500.481218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7500,80,0.8159779781103134,1791.4352731704712,1777584519.4686012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7600,81,0.8142056328058243,1807.7517838478088,1777584535.785112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7700,82,0.8153394812345505,1820.7452774047852,1777584548.7786055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7800,83,0.8158699655532837,1831.0904278755188,1777584559.123756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7900,84,0.8145761996507644,1849.7658560276031,1777584577.799184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,85,0.8134081709384918,1870.6631345748901,1777584598.6964626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8000,86,,2062.6208415031433,1777584790.6541696,,,,,,,,,,,,,,,,,,,,,"{'_type': 'histogram', 'packedBins': {'size': 4.791376165235017, 'count': 64, 'min': -2.511405068118086}, 'values': [2, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4]}",113.83614175974958,"{'_type': 'histogram', 'packedBins': {'size': 1.421875, 'count': 64, 'min': 9}, 'values': [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17]}","{'_type': 'histogram', 'packedBins': {'min': 8, 'size': 1.4375, 'count': 64}, 'values': [4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14]}","{'values': [1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 1, 1, 2, 2, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1], '_type': 'histogram', 'packedBins': {'min': -8.164924861677108, 'size': 5.3867326702746565, 'count': 64}}","{'packedBins': {'min': -5.588245724149125, 'size': 4.838923621838562, 'count': 64}, 'values': [1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 2, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3], '_type': 'histogram'}","{'_type': 'histogram', 'packedBins': {'count': 64, 'min': 9.069188693931924, 'size': 4.645080192893513}, 'values': [1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 3, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2]}","{'_type': 'histogram', 'packedBins': {'size': 1.421875, 'count': 64, 'min': 9}, 'values': [3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14]}","{'_type': 'histogram', 'packedBins': {'min': 8, 'size': 1.4375, 'count': 64}, 'values': [3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15]}",86.4,126.01019809294583,73.15,126.93406151565378,78.3,141.62788611316935,72.8
8100,87,0.8131266236305237,2077.3001890182495,1777584805.333517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8200,88,0.8142618727684021,2092.096939563751,1777584820.1302676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8300,89,0.8147552090883255,2107.878121137619,1777584835.9114492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8400,90,0.8139761024713517,2121.530364751816,1777584849.5636928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8500,91,0.8142316347360611,2133.480798482895,1777584861.5141265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8600,92,0.8150076073408127,2149.6600625514984,1777584877.6933906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8700,93,0.8143708980083466,2169.5584042072296,1777584897.5917323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8800,94,0.8130244541168213,2185.121915578842,1777584913.1552436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8900,95,0.8132622337341309,2200.0668184757233,1777584928.1001465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9000,96,0.8135921961069107,2214.2895998954773,1777584942.322928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9100,97,0.8130147951841354,2230.30495929718,1777584958.3382874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9200,98,0.8127268034219742,2243.908579349518,1777584971.9419074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9300,99,0.8129916518926621,2255.792956829071,1777584983.826285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9400,100,0.812760204076767,2269.5341556072235,1777584997.5674837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9500,101,0.8119089722633361,2284.659027814865,1777585012.6923559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9600,102,0.8123319065570831,2295.405627965927,1777585023.438956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9700,103,0.8127370649576187,2311.828921318054,1777585039.8622494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9800,104,0.8130229306221008,2325.8900821208954,1777585053.9234102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9900,105,0.8146308833360671,2339.3275129795074,1777585067.360841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,106,0.8112239056825638,2352.6586213111877,1777585080.6919494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,107,,2494.7755329608917,1777585222.808861,,,,,,,,,,,,,,,,,,,,,"{'_type': 'histogram', 'packedBins': {'size': 4.123092168502157, 'count': 64, 'min': 42.176950965544805}, 'values': [2, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 1, 2, 0, 2, 3, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]}",121.86733957715683,"{'_type': 'histogram', 'packedBins': {'size': 1.421875, 'count': 64, 'min': 9}, 'values': [2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17]}","{'packedBins': {'size': 1.421875, 'count': 64, 'min': 9}, 'values': [4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15], '_type': 'histogram'}","{'_type': 'histogram', 'packedBins': {'size': 4.317940311171272, 'count': 64, 'min': 27.17338806198959}, 'values': [1, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 1, 1, 0, 0, 1, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2]}","{'values': [1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 4, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3], '_type': 'histogram', 'packedBins': {'min': -0.03468204662619434, 'size': 4.724311401028524, 'count': 64}}","{'packedBins': {'min': 58.95243547403032, 'size': 3.864130590347602, 'count': 64}, 'values': [2, 1, 0, 0, 1, 1, 0, 2, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3], '_type': 'histogram'}","{'packedBins': {'min': 8, 'size': 1.4375, 'count': 64}, 'values': [5, 4, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7], '_type': 'histogram'}","{'_type': 'histogram', 'packedBins': {'count': 64, 'min': 9, 'size': 1.421875}, 'values': [2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16]}",86.65,111.95001386661652,42.3,109.00745335814948,82.1,181.76556625878212,77.55
10100,108,0.8131364184617996,2506.5598483085632,1777585234.5931764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10200,109,0.8121689003705979,2519.4569387435913,1777585247.4902668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10300,110,0.8122007489204407,2531.538587808609,1777585259.5719159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10400,111,0.8128445327281952,2543.4740977287292,1777585271.5074258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10500,112,0.8124710112810135,2555.309917449951,1777585283.3432455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10600,113,0.8121770358085633,2565.810069322586,1777585293.8433974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10700,114,0.8115836030244827,2580.916000843048,1777585308.949329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10800,115,0.8108659344911575,2593.664960384369,1777585321.6982884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10900,116,0.8111144196987152,2606.0950207710266,1777585334.1283488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11000,117,0.810263323187828,2618.758211374283,1777585346.7915394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11100,118,0.8120856654644012,2628.4669439792633,1777585356.500272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11200,119,0.8108670574426651,2640.840953350067,1777585368.8742814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11300,120,0.8113351571559906,2654.375009536743,1777585382.4083376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11400,121,0.8111818307638168,2672.2431292533875,1777585400.2764573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11500,122,0.8122806316614151,2694.4011855125427,1777585422.4345136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11600,123,0.8107227140665054,2713.557952642441,1777585441.5912807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11700,124,0.8103803151845932,2726.700834274292,1777585454.7341623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11800,125,0.8111656564474106,2740.952920436859,1777585468.9862485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11900,126,0.8097372901439667,2753.291536092758,1777585481.3248641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12000,127,0.8110256898403168,2770.624050617218,1777585498.6573787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12000,128,,2919.2880985736847,1777585647.3214266,,,,,,,,,,,,,,,,,,,,,"{'values': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 3, 5], '_type': 'histogram', 'packedBins': {'min': 33.62536696544656, 'size': 4.226503923888664, 'count': 64}}",116.51978970131022,"{'_type': 'histogram', 'packedBins': {'min': 8, 'size': 1.4375, 'count': 64}, 'values': [3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15]}","{'_type': 'histogram', 'packedBins': {'count': 64, 'min': 8, 'size': 1.4375}, 'values': [5, 3, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9]}","{'values': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 5, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 2], '_type': 'histogram', 'packedBins': {'min': -20.16426610691465, 'size': 5.089015481000985, 'count': 64}}","{'_type': 'histogram', 'packedBins': {'min': 27.831893646430395, 'size': 4.268821708062528, 'count': 64}, 'values': [1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 1, 1, 2, 0, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2]}","{'packedBins': {'count': 64, 'min': 25.56173765644126, 'size': 4.385554324469876}, 'values': [1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 4, 2, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1], '_type': 'histogram'}","{'_type': 'histogram', 'packedBins': {'min': 8, 'size': 1.4375, 'count': 64}, 'values': [2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17]}","{'packedBins': {'min': 10, 'size': 1.40625, 'count': 64}, 'values': [4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14], '_type': 'histogram'}",77.55,143.42084292330864,86.35,196.2402105700508,73.3,113.15052707969289,50.7
12100,129,0.8110375702381134,2931.2620735168457,1777585659.2954016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12200,130,0.8108729046583175,2941.9842133522034,1777585670.0175414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12300,131,0.810003725886345,2953.11262011528,1777585681.1459482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12400,132,0.8101875281333923,2965.9778397083282,1777585694.0111678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12500,133,0.8115104442834854,2977.0048286914825,1777585705.0381567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12600,134,0.810563582777977,2987.051781654358,1777585715.0851097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12700,135,0.8104903537034989,2997.9658284187317,1777585725.9991565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12800,136,0.8106159830093383,3008.3559041023254,1777585736.3892322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12900,137,0.810621520280838,3019.1354343891144,1777585747.1687624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,138,0.8106807464361191,3031.285037279129,1777585759.3183653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13100,139,0.8103975802659988,3042.3998835086823,1777585770.4332116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13200,140,0.8090666151046753,3052.2950270175934,1777585780.328355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13300,141,0.8094896340370178,3062.8508744239807,1777585790.8842025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13400,142,0.8105055600404739,3072.508016347885,1777585800.5413444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13500,143,0.808833328485489,3086.163098335266,1777585814.1964264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13600,144,0.8101243096590042,3098.716450691223,1777585826.7497787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13700,145,0.8100223803520202,3126.1880173683167,1777585854.2213454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13800,146,0.8095499247312545,3142.5599343776703,1777585870.5932624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13900,147,0.8097222328186036,3153.499139547348,1777585881.5324676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14000,148,0.810109526515007,3164.80060338974,1777585892.8339314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
